coffee_id,order_id
3,848
4,699
2,3442
9,3136
5,3593
3,331
6,258
5,3041
2,1305
2,2230
3,1948
4,3402
3,1981
6,702
6,3359
1,9
9,2854
1,305
3,2080
1,3076
9,567
2,1438
6,1654
9,2269
3,3721
4,3743
2,543
9,3104
7,3727
8,781
4,3528
2,2286
7,1426
4,3000
2,851
6,2862
2,196
4,1872
6,2715
1,730
1,3642
2,1844
1,812
2,2364
1,2264
8,1523
9,1990
5,2576
8,3000
1,3119
7,567
6,2001
5,3245
7,2
5,3285
3,3132
2,3256
7,1153
6,1622
7,1987
9,3396
5,556
2,3586
6,3215
1,670
6,897
6,2419
3,2223
9,422
5,798
2,2106
8,415
7,3481
7,676
6,3547
3,3666
9,2872
5,2245
6,2739
3,3401
5,3357
1,1493
5,2253
4,2655
5,738
5,3034
2,64
4,1470
9,1592
8,721
3,959
7,247
7,3743
9,916
6,3028
1,3145
1,1242
7,280
7,2924
7,3408
7,1915
5,1104
2,3300
2,3339
7,1836
8,3554
4,2757
7,1299
4,153
7,1419
7,1347
7,2053
1,2697
5,3353
4,3584
2,2572
9,1071
9,429
5,1688
8,2892
8,1169
6,2458
1,2844
8,3540
3,3423
2,275
6,2384
8,1035
1,2747
1,2764
2,1155
1,1178
5,3412
7,2444
7,2355
1,1555
7,1851
8,63
9,658
5,2051
1,2826
6,1263
5,2292
3,3465
1,2982
8,2991
2,2190
1,3458
7,1636
2,3201
9,2536
4,91
4,400
5,112
7,93
2,784
3,1081
9,1074
2,390
7,725
9,2982
8,113
1,1543
6,2021
1,3426
7,3305
6,1568
6,2616
4,2813
1,1868
8,2003
5,2127
7,2793
6,42
7,1435
8,2654
3,2437
5,3705
7,3394
3,1830
2,1250
7,850
3,1941
2,1572
5,221
2,1960
4,30
4,1884
6,1856
8,1862
5,1566
4,1545
5,2429
4,2483
7,2747
9,872
1,421
1,3565
1,2277
1,354
1,2312
9,118
7,1285
1,1846
6,1245
8,1528
3,1076
2,95
6,1724
7,223
2,997
1,2040
7,2376
2,2361
1,2274
2,378
2,2483
4,1081
9,292
4,1055
8,2047
8,1847
5,3300
5,2402
6,2274
4,497
8,3169
7,3422
1,1397
5,2619
3,282
3,2578
1,1556
6,2010
8,1390
1,1963
8,3553
5,1021
6,3553
8,516
6,705
1,1393
8,266
2,1021
6,1774
5,1410
1,2212
2,3080
7,506
4,2863
6,2485
2,2355
3,2386
8,1139
8,2163
7,2256
3,3146
7,2734
2,141
4,1557
4,706
5,2579
1,713
3,186
9,3361
1,3372
9,2688
9,2966
2,3567
6,918
2,13
3,3373
8,2324
5,2847
6,1606
5,231
7,1094
1,2886
4,3498
1,1563
9,1185
9,2669
5,1080
4,1049
1,2522
8,3230
8,2492
8,3093
3,3081
6,2924
8,2216
6,2062
5,3655
2,2667
5,3377
9,1292
6,218
3,1253
6,3191
4,1236
9,3367
7,1920
5,2497
1,3698
9,1663
6,1148
3,2618
2,434
7,2274
8,447
8,1224
9,3441
9,1455
5,2208
9,2648
3,986
7,3407
2,2580
9,1767
5,3194
6,2298
4,1083
7,2569
4,2975
2,3620
3,2575
8,2222
4,491
8,3108
9,3702
1,3566
9,1108
5,1972
8,15
3,1871
2,1841
3,293
4,1822
5,1687
2,1542
6,361
1,3646
4,583
1,543
5,114
6,1964
9,2040
5,1415
9,120
9,3056
6,3384
3,2392
9,1764
9,190
7,2078
8,2519
3,2531
1,2980
8,1890
6,1694
7,3747
2,2042
8,1316
2,3417
6,3374
8,1118
4,2072
1,2706
6,1392
1,1914
8,1789
4,3036
7,1091
3,1795
9,1170
8,1897
1,3481
2,2643
3,1221
9,1688
6,2979
8,1778
7,42
1,3397
2,1165
8,1761
9,1227
9,3624
5,3162
1,1231
5,1709
2,138
1,628
1,2717
9,2650
5,1202
6,2542
7,802
1,1413
1,3010
6,3542
6,1262
4,424
6,2898
9,1297
2,3538
4,3106
9,1131
9,736
5,1071
2,458
2,662
7,2566
8,35
2,3338
5,3175
4,641
4,2619
2,1164
9,3408
3,2370
9,2562
5,764
4,3679
1,546
5,2735
6,139
5,1205
3,3271
2,1085
8,1775
6,732
5,2233
5,943
8,2683
6,2105
4,368
2,2384
9,632
7,2394
2,2756
1,3328
8,2131
3,3212
6,2260
9,3122
3,1519
9,540
5,1868
8,3040
3,692
7,513
6,2015
4,2363
8,2804
3,288
4,1900
5,2771
9,2243
4,3659
7,1243
5,3273
9,132
2,2449
4,2942
2,1439
1,571
3,1532
8,2782
3,3332
4,409
2,225
1,3703
7,3026
7,2544
8,679
4,873
5,393
7,266
3,2035
1,700
7,2865
7,3577
9,1588
3,3334
2,515
7,1835
3,484
8,1317
5,527
6,2549
3,1651
5,2283
2,2847
7,379
5,2561
5,3074
2,2587
3,2458
8,2831
2,1107
9,2874
3,458
4,2311
2,3484
6,3748
6,2719
9,3295
9,71
7,294
9,3545
8,2367
6,3294
5,2505
1,376
8,886
6,156
8,153
3,1098
6,2598
8,1568
6,1173
3,1264
4,3483
6,2727
1,3587
9,441
2,2056
3,1092
2,2002
3,1457
2,1303
9,2414
8,1503
1,460
1,2450
5,992
4,3185
4,2310
7,2162
4,2405
3,2501
7,1056
4,2540
9,1585
4,3335
5,2190
8,1159
6,2801
8,3744
8,2686
