order_id,order_date,subscription_order,user_id_o
0,2018-08-04,1,1200
1,2018-05-20,1,3031
2,2018-05-26,1,2023
3,2019-05-05,0,2088
4,2018-08-05,1,877
5,2018-08-02,0,547
6,2018-05-23,0,3971
7,2019-08-19,0,3724
8,2018-11-08,0,3974
9,2018-07-14,0,4132
10,2018-08-13,0,1029
11,2019-12-22,0,857
12,2018-10-17,1,3497
13,2019-04-23,1,2175
14,2019-01-16,0,2190
15,2018-11-01,0,2058
16,2018-06-02,1,287
17,2019-02-19,1,2108
18,2018-07-27,1,2074
19,2019-09-20,0,4183
20,2019-04-08,1,3789
21,2019-01-12,0,3447
22,2018-12-27,1,4887
23,2018-10-03,0,2845
24,2019-01-10,1,1491
25,2018-03-08,0,2677
26,2019-07-19,0,1942
27,2019-02-06,0,1686
28,2019-11-19,1,1801
29,2019-09-06,0,1217
30,2019-06-17,0,533
31,2019-12-01,1,2094
32,2018-06-02,1,823
33,2019-12-09,1,876
34,2018-10-14,1,686
35,2018-06-08,0,1834
36,2019-08-03,1,98
37,2019-12-01,1,4057
38,2019-03-27,1,2844
39,2019-10-25,0,2144
40,2019-07-08,0,3593
41,2019-03-22,1,3393
42,2018-12-28,0,1487
43,2019-06-25,0,1821
44,2018-09-03,0,2312
45,2018-01-22,0,1720
46,2019-07-24,0,4738
47,2019-02-28,0,2776
48,2019-07-21,1,2437
49,2019-09-11,0,484
50,2018-01-04,0,4937
51,2019-04-01,0,2698
52,2019-06-06,0,2364
53,2018-07-13,0,2785
54,2019-03-25,0,2328
55,2018-05-28,1,103
56,2018-01-22,1,1367
57,2018-08-02,0,364
58,2018-02-25,1,3671
59,2018-01-28,0,4058
60,2018-06-01,1,3464
61,2018-05-04,1,2716
62,2019-04-05,1,3796
63,2018-01-07,1,2262
64,2019-12-09,1,4564
65,2018-05-22,1,1595
66,2018-03-26,0,963
67,2019-03-11,1,2656
68,2019-10-14,1,175
69,2018-10-06,0,2334
70,2019-10-24,1,854
71,2018-05-12,0,3611
72,2018-08-15,0,2709
73,2018-10-03,1,2928
74,2018-07-17,0,4029
75,2018-03-23,1,4577
76,2018-08-16,1,3469
77,2019-04-26,1,2913
78,2019-11-19,0,4563
79,2019-10-03,0,123
80,2018-10-08,1,1774
81,2019-04-23,0,4622
82,2018-10-04,0,826
83,2018-05-02,1,565
84,2019-07-08,1,2913
85,2018-04-14,1,870
86,2019-10-28,1,2057
87,2019-12-02,1,1088
88,2018-01-23,1,3402
89,2019-12-17,0,1309
90,2018-07-18,0,3241
91,2019-08-16,1,3487
92,2018-10-14,1,1573
93,2018-05-19,1,1762
94,2018-02-21,0,2615
95,2018-12-22,1,3679
96,2019-04-02,0,2475
97,2018-05-08,1,836
98,2018-08-20,0,3319
99,2018-09-19,1,2336
100,2018-01-03,0,704
101,2019-11-26,1,3835
102,2018-08-02,0,1730
103,2018-11-23,1,464
104,2019-12-16,0,2913
105,2018-07-18,0,950
106,2019-03-19,1,899
107,2019-09-13,0,3002
108,2019-04-24,1,2458
109,2019-07-19,1,2622
110,2019-11-17,1,1970
111,2019-08-11,1,1727
112,2018-09-16,1,648
113,2019-03-28,0,2716
114,2019-02-06,1,3591
115,2018-09-25,1,3068
116,2018-08-07,1,3366
117,2019-12-17,0,4445
118,2018-01-09,0,2320
119,2018-04-12,1,238
120,2018-08-19,1,474
121,2019-05-05,1,2111
122,2018-10-28,1,2928
123,2019-09-12,0,1521
124,2019-04-10,0,4226
125,2018-12-01,0,51
126,2019-10-26,1,3617
127,2018-10-27,1,1059
128,2018-09-23,1,3760
129,2018-02-26,0,1168
130,2018-11-15,1,1839
131,2018-05-08,1,3700
132,2018-01-13,1,4167
133,2018-01-22,1,4313
134,2019-07-14,0,1409
135,2019-04-23,1,2231
136,2018-06-20,1,2745
137,2019-11-01,1,3781
138,2019-01-13,1,2218
139,2019-09-23,1,825
140,2019-05-03,0,4708
141,2018-02-22,1,3019
142,2019-05-27,0,1160
143,2018-08-28,0,2218
144,2018-08-01,1,2874
145,2018-11-27,0,1763
146,2018-10-27,0,2824
147,2019-09-03,0,3653
148,2018-12-24,1,87
149,2019-11-14,0,2658
150,2018-03-03,0,3415
151,2019-06-20,0,4085
152,2019-03-06,0,1791
153,2018-11-14,1,4102
154,2018-03-13,1,2382
155,2018-11-11,0,1830
156,2019-04-24,0,463
157,2019-07-02,0,813
158,2019-11-15,0,1529
159,2018-03-27,0,922
160,2018-12-01,1,2154
161,2018-03-26,1,1646
162,2019-05-16,0,2294
163,2019-07-20,1,3221
164,2018-01-14,0,2808
165,2019-05-11,1,4164
166,2019-07-17,1,3970
167,2019-08-14,0,3747
168,2018-08-04,1,3857
169,2019-03-02,0,2907
170,2019-05-28,0,2706
171,2018-06-28,1,1385
172,2019-06-16,0,2634
173,2019-06-27,1,4855
174,2019-04-12,0,1632
175,2018-02-16,0,877
176,2019-03-10,1,1104
177,2019-03-16,0,1228
178,2018-09-28,1,1698
179,2019-02-19,1,228
180,2018-05-04,0,1742
181,2019-06-10,0,2926
182,2019-11-04,0,4009
183,2018-01-14,0,4307
184,2019-05-22,1,2839
185,2018-05-22,0,1178
186,2018-02-07,0,1311
187,2019-08-20,0,416
188,2018-02-14,1,49
189,2019-09-10,0,4867
190,2019-03-21,1,400
191,2019-05-27,0,4388
192,2018-02-22,0,4005
193,2018-10-17,1,2638
194,2018-12-03,0,2573
195,2019-09-03,1,3351
196,2019-02-06,1,3393
197,2018-04-19,1,1921
198,2019-12-18,0,2298
199,2018-10-02,0,2775
200,2019-10-08,0,1069
201,2018-09-01,0,3071
202,2018-07-22,0,4160
203,2018-11-15,0,3345
204,2019-02-20,0,3143
205,2018-06-16,0,4704
206,2019-11-19,1,3947
207,2019-04-21,1,3860
208,2018-08-07,1,4519
209,2018-04-02,1,3045
210,2018-04-18,1,4712
211,2019-06-12,0,3774
212,2018-08-04,0,3973
213,2019-07-14,1,1790
214,2018-10-05,0,2887
215,2018-06-14,1,3562
216,2018-09-21,1,1449
217,2019-09-18,0,3607
218,2019-02-15,0,899
219,2018-03-10,1,2414
220,2018-07-23,1,1377
221,2019-05-02,0,3143
222,2019-05-06,1,1903
223,2018-05-11,0,169
224,2019-08-21,1,2021
225,2018-11-11,0,3795
226,2019-05-01,1,4031
227,2018-06-10,1,1008
228,2018-12-24,1,3469
229,2019-04-16,0,2643
230,2019-03-12,1,426
231,2019-01-25,1,129
232,2018-06-04,1,2599
233,2019-08-01,1,3406
234,2019-11-05,1,516
235,2019-06-19,0,3325
236,2019-04-25,1,1821
237,2019-11-24,0,2340
238,2019-07-05,0,311
239,2019-11-23,1,3688
240,2018-07-17,1,4985
241,2018-11-14,1,248
242,2019-07-26,0,4998
243,2018-06-27,1,1561
244,2019-06-18,1,1891
245,2019-03-11,1,1296
246,2019-05-25,0,1744
247,2018-03-14,0,3496
248,2019-01-18,0,1581
249,2019-07-15,1,1252
250,2019-11-22,0,2594
251,2018-06-06,1,3175
252,2019-05-22,0,3929
253,2019-06-11,1,4097
254,2018-10-13,0,1610
255,2019-01-02,0,2146
256,2019-09-03,1,2769
257,2019-04-18,1,2822
258,2019-03-12,0,4032
259,2018-07-25,0,4825
260,2019-03-22,0,1440
261,2019-09-05,0,1818
262,2019-08-13,1,3326
263,2019-04-12,1,1984
264,2018-03-18,1,957
265,2019-06-09,1,750
266,2019-02-02,0,2882
267,2019-06-28,1,3797
268,2018-08-09,0,2297
269,2019-05-09,0,1821
270,2018-09-10,1,4219
271,2018-04-10,1,4584
272,2018-06-07,0,552
273,2019-04-01,1,863
274,2019-04-10,1,3390
275,2019-04-24,1,4531
276,2018-04-12,0,2152
277,2018-09-02,0,1957
278,2018-11-04,1,3068
279,2019-05-27,1,3879
280,2018-02-14,0,4038
281,2018-01-14,0,4224
282,2019-05-16,1,3948
283,2018-12-17,0,4331
284,2018-02-26,1,1381
285,2018-05-18,0,2874
286,2019-12-17,0,464
287,2018-04-22,1,612
288,2019-06-12,1,1888
289,2019-12-02,0,1926
290,2018-02-27,1,2097
291,2018-07-17,1,1101
292,2018-07-28,1,2625
293,2018-07-02,0,2861
294,2018-01-18,0,1603
295,2018-09-08,0,4160
296,2019-04-19,1,2606
297,2018-04-10,0,1545
298,2019-05-08,0,4296
299,2018-07-07,1,1002
300,2019-08-15,1,3510
301,2018-03-28,1,2894
302,2019-09-03,1,4558
303,2019-06-02,1,4653
304,2019-09-15,0,1892
305,2019-07-24,1,1062
306,2019-08-08,0,4248
307,2019-12-24,1,2597
308,2018-05-20,0,1269
309,2019-04-20,0,4912
310,2018-11-20,0,2370
311,2018-02-05,0,85
312,2018-05-04,1,2817
313,2018-10-18,0,148
314,2019-08-20,0,4761
315,2019-07-18,1,2684
316,2019-09-21,0,4097
317,2019-01-02,1,1999
318,2019-03-03,1,3338
319,2019-07-17,1,4812
320,2018-01-04,0,1889
321,2018-03-07,1,3313
322,2019-07-14,0,1063
323,2018-02-12,1,2265
324,2018-02-19,1,1465
325,2018-02-10,0,2570
326,2018-10-27,1,1467
327,2019-06-07,1,1648
328,2019-09-25,1,529
329,2019-11-18,0,3465
330,2018-03-13,1,4566
331,2018-05-20,1,512
332,2018-04-28,0,256
333,2019-08-06,1,2113
334,2019-10-10,1,1989
335,2019-12-23,1,1509
336,2018-10-03,1,462
337,2019-08-22,0,1930
338,2019-06-02,0,3573
339,2019-07-18,1,4892
340,2018-11-16,0,3907
341,2018-03-04,1,687
342,2019-05-15,0,2622
343,2019-01-27,1,1726
344,2018-12-06,0,509
345,2018-02-04,1,4367
346,2018-10-26,0,1699
347,2018-12-12,0,2688
348,2018-06-14,0,2025
349,2019-11-03,1,3116
350,2018-12-06,0,1809
351,2018-11-19,0,2371
352,2019-12-14,0,426
353,2019-01-25,0,938
354,2019-01-14,0,2700
355,2018-01-19,1,3488
356,2018-10-02,1,2380
357,2018-08-23,1,812
358,2019-09-07,1,1039
359,2018-10-21,0,4726
360,2019-08-02,0,4353
361,2018-08-22,1,2275
362,2019-02-08,1,4512
363,2019-07-03,1,452
364,2018-11-22,1,593
365,2018-09-25,1,4101
366,2018-04-25,1,2790
367,2019-04-10,0,935
368,2018-07-01,0,1369
369,2019-01-03,0,937
370,2018-11-11,1,2879
371,2018-01-08,0,510
372,2018-01-11,1,2330
373,2018-12-15,0,1089
374,2019-12-11,0,3879
375,2018-12-06,1,1052
376,2019-10-17,1,2225
377,2019-12-25,0,3784
378,2018-11-26,0,3133
379,2019-12-02,1,2292
380,2019-05-19,0,371
381,2018-01-20,0,3950
382,2018-10-24,1,3649
383,2019-07-16,0,4267
384,2018-06-06,0,2567
385,2019-12-01,0,3362
386,2019-10-24,1,3161
387,2019-10-03,1,1053
388,2018-10-26,0,2400
389,2018-03-19,1,4271
390,2018-07-03,1,1072
391,2019-02-16,0,3461
392,2019-01-05,0,891
393,2019-02-04,0,1483
394,2018-12-20,0,3875
395,2018-07-24,0,1207
396,2018-11-09,1,1325
397,2018-12-13,1,996
398,2019-11-23,0,1974
399,2019-05-06,0,786
400,2019-06-25,0,162
401,2019-05-03,0,2557
402,2018-10-01,1,3996
403,2019-06-17,0,2188
404,2019-10-21,0,2212
405,2019-08-15,0,479
406,2018-02-22,0,2485
407,2018-02-26,0,4384
408,2018-11-04,1,3879
409,2018-04-05,1,2031
410,2018-09-17,1,4848
411,2019-06-17,1,4484
