reviewer_id,coffee_id,rating
1836,4,1
4264,9,5
1251,3,1
4745,7,3
3574,5,4
3180,1,4
1570,7,4
3575,8,3
3883,2,4
2230,10,4
1390,5,1
3370,2,1
1172,10,4
1980,8,3
3249,10,4
3941,3,3
2715,7,4
2853,5,1
4883,7,5
2798,10,1
1263,5,5
4193,2,5
505,4,4
2587,9,3
3151,7,5
3823,8,1
278,10,4
325,8,4
166,2,3
2970,3,4
680,10,3
576,5,3
4161,8,5
268,2,1
3847,2,5
2705,1,2
466,3,2
4490,1,1
4624,10,1
2442,2,4
4215,2,2
2420,3,4
4913,8,1
1046,6,1
375,4,2
4381,2,4
901,9,1
2307,3,4
4943,10,3
2557,7,5
1506,7,2
1868,8,5
4420,8,3
4617,4,4
2889,6,4
148,7,4
2722,8,4
899,6,3
2179,3,2
3104,6,4
2379,8,2
1964,6,4
2441,10,2
974,6,3
1784,1,2
1816,4,1
3650,6,1
111,4,2
2507,8,5
4116,1,4
3560,8,1
1233,3,5
4343,9,3
579,2,2
1481,10,3
1369,3,4
4466,2,2
1446,5,1
669,1,1
3838,4,5
3990,10,3
2801,6,5
1635,9,2
2037,7,2
1949,7,3
214,4,5
3163,10,5
1041,7,2
4182,10,5
612,3,5
3200,5,4
2545,9,5
538,10,4
4187,6,5
3466,7,4
2080,4,5
1682,9,5
4084,7,5
2793,2,2
3582,3,1
23,10,5
2038,5,5
1926,2,5
4732,10,4
1024,3,4
1797,9,4
4243,5,5
587,5,1
4799,8,3
738,9,4
4920,9,5
1991,10,3
1311,4,4
536,10,4
3308,6,5
2091,1,5
2047,1,5
555,6,1
1493,1,3
757,8,5
249,1,3
930,9,3
2649,2,1
3419,2,3
532,2,2
1864,2,1
2935,3,5
1225,3,1
4142,3,4
4268,5,3
4455,4,2
3153,3,2
165,10,5
4018,3,4
3331,9,3
867,6,4
2461,2,1
3927,4,4
988,1,5
766,5,5
4149,5,3
4813,9,4
1082,2,5
2015,7,1
853,7,5
335,8,2
4298,2,3
2284,2,2
1593,1,2
2605,2,4
488,5,1
1627,9,1
3559,8,3
4319,10,4
242,9,2
4394,6,1
3038,5,4
4816,7,2
2971,3,4
4294,4,5
4696,2,1
1830,3,5
3453,5,2
1962,7,2
3676,3,1
2506,5,1
1170,6,1
4521,9,4
4757,4,3
2344,7,2
3762,5,3
3017,4,3
2014,8,2
2896,5,5
2188,8,4
713,10,3
786,7,3
3262,6,3
3855,1,5
2396,1,5
1483,2,1
1298,7,1
569,5,5
776,2,5
810,5,1
4918,9,3
3902,10,4
1999,1,1
596,5,5
3955,1,2
3305,7,3
3697,5,2
1973,7,5
4866,3,1
2704,5,4
2113,4,1
1734,7,5
2842,8,2
1270,6,1
1006,9,4
4314,2,4
3671,8,4
4447,10,1
1613,7,4
699,6,1
2301,7,5
3896,9,3
4250,6,3
1406,8,4
3267,8,5
3956,4,4
4770,4,4
2089,6,1
2528,3,2
2607,1,4
949,4,2
4924,9,1
1739,9,2
1913,3,4
4905,5,4
4337,4,3
553,9,5
1843,8,3
3190,5,3
1281,4,4
1657,8,2
4023,8,5
2144,2,1
832,8,4
3477,7,1
2559,9,2
3074,7,4
4792,5,4
3716,1,5
3543,8,2
3551,1,1
3250,5,4
2652,6,3
3366,2,5
4470,2,3
3527,7,2
2000,2,5
1612,6,1
4014,8,5
2667,6,5
2656,3,4
4979,8,1
2977,9,2
4503,10,2
3659,4,5
3732,9,2
4382,9,3
2761,4,1
2969,9,5
2758,8,1
4898,5,2
597,3,2
504,10,4
4145,6,3
93,1,1
4499,4,2
3547,8,1
2567,8,5
1496,7,5
241,6,2
1557,3,3
2346,8,3
3177,9,3
2790,8,5
1875,3,1
404,1,5
3558,1,2
1286,10,1
104,3,1
3175,7,5
3073,10,4
3845,9,4
3475,10,3
1813,10,2
63,10,4
2734,9,1
4874,8,5
4965,8,2
4468,2,4
1004,1,1
1240,9,4
2061,3,2
4675,5,3
282,7,3
3617,1,2
31,8,2
4048,4,5
3660,5,2
1081,9,5
3196,8,4
3359,10,4
986,2,3
4303,9,4
4426,1,2
4256,5,2
1083,2,4
4836,6,3
1031,3,3
4002,10,2
4232,8,2
1947,10,5
1765,3,4
3755,10,1
188,9,1
3435,5,4
3776,4,2
4483,2,3
253,5,2
272,3,1
3884,10,3
525,9,3
126,4,5
1358,5,3
1573,2,4
4449,5,5
3518,3,1
423,6,4
2464,7,2
2880,10,5
4282,7,2
4008,4,3
4263,2,1
1512,4,2
4878,6,1
3954,6,4
192,9,5
3978,8,1
40,2,1
4577,7,3
3821,2,2
804,8,2
2477,2,4
1185,4,5
2764,4,4
1943,1,5
43,1,3
112,7,3
3178,8,5
948,4,1
4354,5,1
457,2,5
2025,6,2
3867,6,1
1491,10,4
4761,5,1
3724,3,2
3627,10,1
2402,2,3
633,5,5
2685,7,4
4987,2,3
3273,6,1
2296,2,4
2215,10,3
2372,5,2
419,1,1
682,6,4
3784,6,4
3420,6,2
3905,9,1
3268,3,1
2478,2,1
605,8,4
1589,7,1
3423,10,1
4297,4,2
2332,4,3
3057,7,4
3451,7,4
3368,1,2
2786,7,2
727,10,2
2745,4,2
4688,5,1
4580,6,5
1659,9,5
3887,8,2
1523,10,3
1983,3,5
3857,4,4
3381,5,1
1965,5,5
1946,4,4
4964,9,4
3911,7,5
1246,4,5
2750,1,3
66,9,3
1832,8,3
